mode: set
healthcare/controllers/admin.go:19.49,22.46 2 1
healthcare/controllers/doctor.go:436.17,438.4 1 0
healthcare/controllers/doctor.go:440.3,440.48 1 1
healthcare/controllers/doctor.go:444.2,444.87 1 1
healthcare/controllers/doctor.go:444.87,446.3 1 0
healthcare/controllers/doctor.go:448.2,451.113 3 1
healthcare/controllers/doctor.go:455.51,457.9 2 1
healthcare/controllers/doctor.go:457.9,459.3 1 1
healthcare/controllers/doctor.go:461.2,463.25 3 1
healthcare/controllers/doctor.go:463.25,465.3 1 0
healthcare/controllers/doctor.go:467.2,467.65 1 1
healthcare/controllers/doctor.go:467.65,469.3 1 0
healthcare/controllers/doctor.go:471.2,471.108 1 1
healthcare/controllers/doctor.go:475.58,478.16 2 1
healthcare/controllers/doctor.go:478.16,480.3 1 1
healthcare/controllers/doctor.go:483.2,485.25 3 1
healthcare/controllers/doctor.go:485.25,487.3 1 1
healthcare/controllers/doctor.go:490.2,491.25 2 1
healthcare/controllers/doctor.go:491.25,493.3 1 0
healthcare/controllers/doctor.go:495.2,495.89 1 1
healthcare/controllers/doctor.go:499.52,501.16 2 1
healthcare/controllers/doctor.go:501.16,503.3 1 1
healthcare/controllers/doctor.go:505.2,507.25 3 1
healthcare/controllers/doctor.go:507.25,509.3 1 1
healthcare/controllers/doctor.go:511.2,513.109 2 1
healthcare/controllers/doctor.go:517.57,519.16 2 1
healthcare/controllers/doctor.go:519.16,521.3 1 1
healthcare/controllers/doctor.go:523.2,525.25 3 1
healthcare/controllers/doctor.go:525.25,527.3 1 1
healthcare/controllers/doctor.go:529.2,531.95 2 1
healthcare/controllers/doctor.go:535.52,537.9 2 1
healthcare/controllers/doctor.go:537.9,539.3 1 0
healthcare/controllers/doctor.go:542.2,543.16 2 1
healthcare/controllers/doctor.go:543.16,545.3 1 1
healthcare/controllers/doctor.go:547.2,548.16 2 1
healthcare/controllers/doctor.go:548.16,550.3 1 1
healthcare/controllers/doctor.go:552.2,562.19 8 1
healthcare/controllers/doctor.go:562.19,568.3 1 1
healthcare/controllers/doctor.go:568.8,568.31 1 1
healthcare/controllers/doctor.go:568.31,571.3 1 1
healthcare/controllers/doctor.go:571.8,571.32 1 1
healthcare/controllers/doctor.go:571.32,574.3 1 1
healthcare/controllers/doctor.go:574.8,574.27 1 1
healthcare/controllers/doctor.go:574.27,579.3 1 1
healthcare/controllers/doctor.go:579.8,582.3 1 1
healthcare/controllers/doctor.go:585.2,585.85 1 1
healthcare/controllers/doctor.go:585.85,587.3 1 0
healthcare/controllers/doctor.go:590.2,593.54 2 1
healthcare/controllers/doctor.go:593.54,595.3 1 0
healthcare/controllers/doctor.go:597.2,597.26 1 1
healthcare/controllers/doctor.go:597.26,599.3 1 1
healthcare/controllers/doctor.go:601.2,602.47 2 1
healthcare/controllers/doctor.go:602.47,605.71 3 1
healthcare/controllers/doctor.go:605.71,606.46 1 0
healthcare/controllers/doctor.go:606.47,607.5 0 0
healthcare/controllers/doctor.go:607.10,609.5 1 0
healthcare/controllers/doctor.go:612.3,613.42 2 1
healthcare/controllers/doctor.go:616.2,618.129 2 1
healthcare/controllers/doctor.go:622.55,625.9 2 1
healthcare/controllers/doctor.go:625.9,627.3 1 0
healthcare/controllers/doctor.go:630.2,631.45 2 1
healthcare/controllers/doctor.go:631.45,633.3 1 0
healthcare/controllers/doctor.go:634.2,634.59 1 1
healthcare/controllers/doctor.go:634.59,636.3 1 0
healthcare/controllers/doctor.go:639.2,639.72 1 1
healthcare/controllers/doctor.go:639.72,641.3 1 0
healthcare/controllers/doctor.go:644.2,645.16 2 1
healthcare/controllers/doctor.go:645.16,647.3 1 0
healthcare/controllers/doctor.go:650.2,652.16 3 1
healthcare/controllers/doctor.go:652.16,654.3 1 0
healthcare/controllers/doctor.go:657.2,657.50 1 1
healthcare/controllers/doctor.go:657.50,659.3 1 0
healthcare/controllers/doctor.go:662.2,662.37 1 1
healthcare/controllers/doctor.go:662.37,664.3 1 1
healthcare/controllers/doctor.go:666.2,666.37 1 1
healthcare/controllers/doctor.go:666.37,668.3 1 1
healthcare/controllers/doctor.go:671.2,671.66 1 1
healthcare/controllers/doctor.go:671.66,673.3 1 0
healthcare/controllers/doctor.go:676.2,678.16 3 1
healthcare/controllers/doctor.go:678.16,680.3 1 0
healthcare/controllers/doctor.go:682.2,683.132 2 1
healthcare/controllers/doctor.go:686.63,688.9 2 1
healthcare/controllers/doctor.go:688.9,690.3 1 1
healthcare/controllers/doctor.go:692.2,693.16 2 1
healthcare/controllers/doctor.go:693.16,695.3 1 1
healthcare/controllers/doctor.go:697.2,698.16 2 1
healthcare/controllers/doctor.go:698.16,700.3 1 1
healthcare/controllers/doctor.go:702.2,720.57 6 1
healthcare/controllers/doctor.go:720.57,722.3 1 0
healthcare/controllers/doctor.go:724.2,725.45 2 1
healthcare/controllers/doctor.go:725.45,727.76 2 1
healthcare/controllers/doctor.go:727.76,729.4 1 0
healthcare/controllers/doctor.go:732.3,732.100 1 1
healthcare/controllers/doctor.go:732.100,734.4 1 0
healthcare/controllers/doctor.go:736.3,737.66 2 1
healthcare/controllers/doctor.go:740.2,740.37 1 1
healthcare/controllers/doctor.go:740.37,742.3 1 0
healthcare/controllers/doctor.go:744.2,745.136 2 1
healthcare/controllers/doctor.go:749.57,752.9 2 1
healthcare/controllers/doctor.go:752.9,754.3 1 1
healthcare/controllers/doctor.go:757.2,758.47 2 1
healthcare/controllers/doctor.go:758.47,760.3 1 1
healthcare/controllers/doctor.go:763.2,763.61 1 1
healthcare/controllers/doctor.go:763.61,765.3 1 0
healthcare/controllers/doctor.go:768.2,770.25 3 1
healthcare/controllers/doctor.go:770.25,772.3 1 0
healthcare/controllers/doctor.go:775.2,776.63 2 1
healthcare/controllers/doctor.go:776.63,778.3 1 0
healthcare/controllers/doctor.go:780.2,781.112 2 1
healthcare/controllers/doctor.go:785.48,787.46 2 1
healthcare/controllers/doctor.go:787.46,789.3 1 0
healthcare/controllers/doctor.go:791.2,791.60 1 1
healthcare/controllers/doctor.go:791.60,793.3 1 1
healthcare/controllers/doctor.go:796.2,796.96 1 0
healthcare/controllers/doctor.go:796.96,798.3 1 0
healthcare/controllers/doctor.go:800.2,803.133 2 0
healthcare/controllers/doctor.go:803.133,805.3 1 0
healthcare/controllers/doctor.go:808.2,808.96 1 0
healthcare/controllers/doctor.go:808.96,810.3 1 0
healthcare/controllers/doctor.go:812.2,812.111 1 0
healthcare/controllers/doctor.go:815.52,817.44 2 1
healthcare/controllers/doctor.go:817.44,819.3 1 0
healthcare/controllers/doctor.go:821.2,821.58 1 1
healthcare/controllers/doctor.go:821.58,823.3 1 1
healthcare/controllers/doctor.go:825.2,825.84 1 1
healthcare/controllers/doctor.go:825.84,827.3 1 0
healthcare/controllers/doctor.go:829.2,829.97 1 1
healthcare/controllers/doctor.go:832.44,834.53 2 1
healthcare/controllers/doctor.go:834.53,836.3 1 0
healthcare/controllers/doctor.go:838.2,838.67 1 1
healthcare/controllers/doctor.go:838.67,840.3 1 1
healthcare/controllers/doctor.go:843.2,843.110 1 0
healthcare/controllers/doctor.go:843.110,845.3 1 0
healthcare/controllers/doctor.go:847.2,847.106 1 0
healthcare/controllers/doctor.go:850.54,853.9 2 1
healthcare/controllers/doctor.go:853.9,855.3 1 0
healthcare/controllers/doctor.go:858.2,860.25 3 1
healthcare/controllers/doctor.go:860.25,861.45 1 1
healthcare/controllers/doctor.go:861.45,863.4 1 1
healthcare/controllers/doctor.go:865.3,865.110 1 0
healthcare/controllers/doctor.go:868.2,870.108 2 1
healthcare/controllers/medicine-transaction.go:18.54,20.9 2 1
healthcare/controllers/medicine-transaction.go:20.9,22.3 1 1
healthcare/controllers/medicine-transaction.go:24.2,26.60 2 1
healthcare/controllers/medicine-transaction.go:26.60,28.3 1 1
healthcare/controllers/medicine-transaction.go:30.2,30.64 1 1
healthcare/controllers/medicine-transaction.go:30.64,31.25 1 1
healthcare/controllers/medicine-transaction.go:31.25,33.4 1 1
healthcare/controllers/medicine-transaction.go:34.3,34.23 1 1
healthcare/controllers/medicine-transaction.go:34.23,36.4 1 1
healthcare/controllers/medicine-transaction.go:39.2,39.74 1 1
healthcare/controllers/medicine-transaction.go:39.74,41.3 1 1
healthcare/controllers/medicine-transaction.go:43.2,46.57 3 1
healthcare/controllers/medicine-transaction.go:46.57,48.74 2 1
healthcare/controllers/medicine-transaction.go:48.74,50.4 1 1
healthcare/controllers/medicine-transaction.go:52.3,52.35 1 1
healthcare/controllers/medicine-transaction.go:52.35,54.4 1 0
healthcare/controllers/medicine-transaction.go:56.3,58.74 2 1
healthcare/controllers/medicine-transaction.go:61.2,63.70 2 1
healthcare/controllers/medicine-transaction.go:63.70,65.3 1 0
healthcare/controllers/medicine-transaction.go:67.2,69.124 2 1
healthcare/controllers/medicine-transaction.go:73.65,75.16 2 1
healthcare/controllers/medicine-transaction.go:75.16,77.3 1 1
healthcare/controllers/medicine-transaction.go:79.2,80.9 2 1
healthcare/controllers/medicine-transaction.go:80.9,82.3 1 1
healthcare/controllers/medicine-transaction.go:84.2,86.129 2 1
healthcare/controllers/medicine-transaction.go:86.129,88.3 1 1
healthcare/controllers/medicine-transaction.go:90.2,92.115 2 1
healthcare/controllers/medicine-transaction.go:95.64,98.9 2 1
healthcare/controllers/medicine-transaction.go:98.9,100.3 1 0
healthcare/controllers/medicine-transaction.go:102.2,103.16 2 1
healthcare/controllers/medicine-transaction.go:103.16,105.3 1 1
healthcare/controllers/medicine-transaction.go:107.2,108.132 2 1
healthcare/controllers/medicine-transaction.go:108.132,110.3 1 1
healthcare/controllers/medicine-transaction.go:112.2,112.70 1 1
healthcare/controllers/medicine-transaction.go:112.70,114.3 1 0
healthcare/controllers/medicine-transaction.go:116.2,116.114 1 1
healthcare/controllers/medicine-transaction.go:119.61,121.9 2 1
healthcare/controllers/medicine-transaction.go:121.9,123.3 1 1
healthcare/controllers/medicine-transaction.go:125.2,128.16 3 1
healthcare/controllers/medicine-transaction.go:128.16,130.3 1 1
healthcare/controllers/medicine-transaction.go:132.2,134.16 2 1
healthcare/controllers/medicine-transaction.go:134.16,136.3 1 1
healthcare/controllers/medicine-transaction.go:138.2,144.16 4 1
healthcare/controllers/medicine-transaction.go:144.16,145.49 1 1
healthcare/controllers/medicine-transaction.go:145.49,147.4 1 1
healthcare/controllers/medicine-transaction.go:148.3,148.72 1 0
healthcare/controllers/medicine-transaction.go:151.2,155.131 3 1
healthcare/controllers/medicine-transaction.go:158.134,159.29 1 1
healthcare/controllers/medicine-transaction.go:159.29,161.3 1 0
healthcare/controllers/medicine-transaction.go:163.2,167.18 4 1
healthcare/controllers/medicine-transaction.go:167.18,169.3 1 1
healthcare/controllers/medicine-transaction.go:171.2,179.25 4 1
healthcare/controllers/medicine-transaction.go:179.25,181.3 1 0
healthcare/controllers/medicine-transaction.go:183.2,183.26 1 1
healthcare/controllers/medicine-transaction.go:183.26,185.3 1 1
healthcare/controllers/medicine-transaction.go:187.2,187.41 1 1
healthcare/controllers/medicine.go:23.53,27.42 2 1
healthcare/controllers/medicine.go:27.42,30.3 2 1
healthcare/controllers/medicine.go:32.2,32.56 1 1
healthcare/controllers/medicine.go:32.56,35.3 2 1
healthcare/controllers/medicine.go:38.2,39.16 2 1
healthcare/controllers/medicine.go:39.16,41.3 1 0
healthcare/controllers/medicine.go:43.2,44.16 2 1
healthcare/controllers/medicine.go:44.16,46.3 1 0
healthcare/controllers/medicine.go:47.2,52.45 5 1
healthcare/controllers/medicine.go:52.45,53.22 1 1
healthcare/controllers/medicine.go:53.22,55.9 2 1
healthcare/controllers/medicine.go:58.2,58.14 1 1
healthcare/controllers/medicine.go:58.14,60.3 1 0
healthcare/controllers/medicine.go:62.2,63.16 2 1
healthcare/controllers/medicine.go:63.16,65.3 1 0
healthcare/controllers/medicine.go:67.2,71.66 3 1
healthcare/controllers/medicine.go:71.66,73.3 1 0
healthcare/controllers/medicine.go:75.2,77.112 2 1
healthcare/controllers/medicine.go:81.53,83.16 2 1
healthcare/controllers/medicine.go:83.16,85.3 1 1
healthcare/controllers/medicine.go:87.2,90.25 3 1
healthcare/controllers/medicine.go:90.25,92.3 1 1
healthcare/controllers/medicine.go:94.2,96.56 2 1
healthcare/controllers/medicine.go:96.56,98.3 1 0
healthcare/controllers/medicine.go:100.2,100.70 1 1
healthcare/controllers/medicine.go:100.70,102.3 1 0
healthcare/controllers/medicine.go:104.2,105.25 2 1
healthcare/controllers/medicine.go:105.25,107.3 1 0
healthcare/controllers/medicine.go:109.2,111.107 2 1
healthcare/controllers/medicine.go:115.58,117.16 2 1
healthcare/controllers/medicine.go:117.16,119.3 1 1
healthcare/controllers/medicine.go:121.2,122.78 2 1
healthcare/controllers/medicine.go:122.78,124.3 1 1
healthcare/controllers/medicine.go:126.2,127.16 2 1
healthcare/controllers/medicine.go:127.16,129.3 1 0
healthcare/controllers/medicine.go:131.2,132.16 2 1
healthcare/controllers/medicine.go:132.16,134.3 1 0
healthcare/controllers/medicine.go:135.2,140.45 5 1
healthcare/controllers/medicine.go:140.45,141.22 1 1
healthcare/controllers/medicine.go:141.22,143.9 2 1
healthcare/controllers/medicine.go:146.2,146.14 1 1
healthcare/controllers/medicine.go:146.14,148.3 1 0
healthcare/controllers/medicine.go:150.2,151.16 2 1
healthcare/controllers/medicine.go:151.16,153.3 1 0
healthcare/controllers/medicine.go:155.2,155.34 1 1
healthcare/controllers/medicine.go:155.34,158.64 2 1
healthcare/controllers/medicine.go:158.64,160.4 1 1
healthcare/controllers/medicine.go:163.2,165.65 2 1
healthcare/controllers/medicine.go:165.65,167.3 1 0
healthcare/controllers/medicine.go:169.2,170.113 2 1
healthcare/controllers/medicine.go:174.53,176.16 2 1
healthcare/controllers/medicine.go:176.16,178.3 1 1
healthcare/controllers/medicine.go:180.2,183.25 3 1
healthcare/controllers/medicine.go:183.25,185.3 1 1
healthcare/controllers/medicine.go:187.2,188.25 2 1
healthcare/controllers/medicine.go:188.25,190.3 1 0
healthcare/controllers/medicine.go:192.2,192.102 1 1
healthcare/controllers/medicine.go:196.58,198.16 2 1
healthcare/controllers/medicine.go:198.16,200.3 1 1
healthcare/controllers/medicine.go:202.2,203.70 2 1
healthcare/controllers/medicine.go:203.70,205.3 1 1
healthcare/controllers/medicine.go:207.2,207.26 1 1
healthcare/controllers/medicine.go:207.26,210.61 3 1
healthcare/controllers/medicine.go:210.61,213.4 2 1
healthcare/controllers/medicine.go:216.2,218.57 2 1
healthcare/controllers/medicine.go:218.57,220.3 1 0
healthcare/controllers/medicine.go:222.2,222.108 1 1
healthcare/controllers/medicine.go:226.55,228.16 2 1
healthcare/controllers/medicine.go:228.16,230.3 1 1
healthcare/controllers/medicine.go:232.2,233.62 2 1
healthcare/controllers/medicine.go:233.62,235.3 1 1
healthcare/controllers/medicine.go:237.2,239.109 2 1
healthcare/controllers/medicine.go:242.129,244.29 1 1
healthcare/controllers/medicine.go:244.29,246.3 1 0
healthcare/controllers/medicine.go:248.2,253.19 4 1
healthcare/controllers/medicine.go:253.19,255.3 1 0
healthcare/controllers/medicine.go:257.2,257.20 1 1
healthcare/controllers/medicine.go:257.20,259.3 1 0
healthcare/controllers/medicine.go:261.2,261.21 1 1
healthcare/controllers/medicine.go:261.21,263.3 1 0
healthcare/controllers/medicine.go:265.2,265.20 1 1
healthcare/controllers/medicine.go:265.20,267.3 1 0
healthcare/controllers/medicine.go:269.2,275.25 4 1
healthcare/controllers/medicine.go:275.25,277.3 1 0
healthcare/controllers/medicine.go:279.2,279.26 1 1
healthcare/controllers/medicine.go:279.26,281.3 1 1
healthcare/controllers/medicine.go:283.2,283.29 1 1
healthcare/controllers/medicine.go:287.55,291.16 3 1
healthcare/controllers/medicine.go:291.16,293.3 1 1
healthcare/controllers/medicine.go:295.2,297.16 2 1
healthcare/controllers/medicine.go:297.16,299.3 1 1
healthcare/controllers/medicine.go:301.2,309.16 6 1
healthcare/controllers/medicine.go:309.16,310.49 1 1
healthcare/controllers/medicine.go:310.49,312.4 1 1
healthcare/controllers/medicine.go:313.3,313.72 1 0
healthcare/controllers/medicine.go:316.2,320.119 3 1
healthcare/controllers/medicine.go:324.59,326.16 2 1
healthcare/controllers/medicine.go:326.16,328.3 1 1
healthcare/controllers/medicine.go:330.2,332.62 2 1
healthcare/controllers/medicine.go:332.62,334.3 1 1
healthcare/controllers/medicine.go:336.2,338.103 2 1
healthcare/controllers/medicine.go:342.54,345.16 3 1
healthcare/controllers/medicine.go:345.16,347.3 1 1
healthcare/controllers/medicine.go:349.2,350.16 2 1
healthcare/controllers/medicine.go:350.16,352.3 1 1
healthcare/controllers/medicine.go:354.2,362.16 6 1
healthcare/controllers/medicine.go:362.16,363.49 1 1
healthcare/controllers/medicine.go:363.49,365.4 1 1
healthcare/controllers/medicine.go:366.3,366.72 1 0
healthcare/controllers/medicine.go:369.2,373.119 3 1
healthcare/controllers/medicine.go:377.58,379.16 2 1
healthcare/controllers/medicine.go:379.16,381.3 1 1
healthcare/controllers/medicine.go:383.2,385.62 2 1
healthcare/controllers/medicine.go:385.62,387.3 1 1
healthcare/controllers/medicine.go:389.2,391.103 2 1
healthcare/controllers/message.go:19.61,22.9 2 1
healthcare/controllers/message.go:22.9,24.3 1 1
healthcare/controllers/message.go:26.2,27.16 2 1
healthcare/controllers/message.go:27.16,29.3 1 1
healthcare/controllers/message.go:31.2,32.88 2 1
healthcare/controllers/message.go:32.88,34.3 1 1
healthcare/controllers/message.go:36.2,36.98 1 1
healthcare/controllers/message.go:36.98,38.3 1 0
healthcare/controllers/message.go:40.2,41.139 2 1
healthcare/controllers/message.go:41.139,43.3 1 1
healthcare/controllers/message.go:45.2,47.57 2 1
healthcare/controllers/message.go:47.57,49.3 1 1
healthcare/controllers/message.go:51.2,51.71 1 1
healthcare/controllers/message.go:51.71,53.3 1 0
healthcare/controllers/message.go:55.2,56.16 2 1
healthcare/controllers/message.go:56.16,58.3 1 0
healthcare/controllers/message.go:60.2,62.16 2 1
healthcare/controllers/message.go:62.16,67.36 3 1
healthcare/controllers/message.go:67.36,69.4 1 0
healthcare/controllers/message.go:71.3,74.46 4 1
healthcare/controllers/message.go:74.46,75.23 1 1
healthcare/controllers/message.go:75.23,77.10 2 1
healthcare/controllers/message.go:80.3,80.15 1 1
healthcare/controllers/message.go:80.15,82.4 1 0
healthcare/controllers/message.go:84.3,85.17 2 1
healthcare/controllers/message.go:85.17,87.4 1 0
healthcare/controllers/message.go:89.3,91.83 2 1
healthcare/controllers/message.go:91.83,93.4 1 0
healthcare/controllers/message.go:96.2,98.16 2 1
healthcare/controllers/message.go:98.16,103.36 3 1
healthcare/controllers/message.go:103.36,105.4 1 0
healthcare/controllers/message.go:107.3,110.51 4 1
healthcare/controllers/message.go:110.51,111.23 1 1
healthcare/controllers/message.go:111.23,113.10 2 1
healthcare/controllers/message.go:116.3,116.15 1 1
healthcare/controllers/message.go:116.15,118.4 1 0
healthcare/controllers/message.go:120.3,121.17 2 1
healthcare/controllers/message.go:121.17,123.4 1 0
healthcare/controllers/message.go:125.3,127.83 2 1
healthcare/controllers/message.go:127.83,129.4 1 0
healthcare/controllers/message.go:132.2,134.60 2 1
healthcare/controllers/message.go:134.60,136.3 1 0
healthcare/controllers/message.go:138.2,140.106 2 1
healthcare/controllers/message.go:144.58,147.9 2 1
healthcare/controllers/message.go:147.9,149.3 1 1
healthcare/controllers/message.go:151.2,152.16 2 1
healthcare/controllers/message.go:152.16,154.3 1 1
healthcare/controllers/message.go:156.2,157.88 2 1
healthcare/controllers/message.go:157.88,159.3 1 1
healthcare/controllers/message.go:161.2,161.98 1 1
healthcare/controllers/message.go:161.98,163.3 1 0
healthcare/controllers/message.go:165.2,166.143 2 1
healthcare/controllers/message.go:166.143,168.3 1 1
healthcare/controllers/message.go:170.2,172.54 2 1
healthcare/controllers/message.go:172.54,174.3 1 1
healthcare/controllers/message.go:176.2,176.68 1 1
healthcare/controllers/message.go:176.68,178.3 1 0
healthcare/controllers/message.go:180.2,181.16 2 1
healthcare/controllers/message.go:181.16,183.3 1 0
healthcare/controllers/message.go:186.2,188.16 2 1
healthcare/controllers/message.go:188.16,191.37 2 1
healthcare/controllers/message.go:191.37,193.4 1 0
healthcare/controllers/message.go:195.3,198.46 4 1
healthcare/controllers/message.go:198.46,199.23 1 1
healthcare/controllers/message.go:199.23,201.10 2 1
healthcare/controllers/message.go:204.3,204.15 1 1
healthcare/controllers/message.go:204.15,206.4 1 0
healthcare/controllers/message.go:208.3,209.17 2 1
healthcare/controllers/message.go:209.17,211.4 1 0
healthcare/controllers/message.go:213.3,215.77 2 1
healthcare/controllers/message.go:215.77,217.4 1 0
healthcare/controllers/message.go:220.2,222.16 2 1
healthcare/controllers/message.go:222.16,227.36 3 1
healthcare/controllers/message.go:227.36,229.4 1 0
healthcare/controllers/message.go:231.3,234.51 4 1
healthcare/controllers/message.go:234.51,235.23 1 1
healthcare/controllers/message.go:235.23,237.10 2 1
healthcare/controllers/message.go:240.3,240.15 1 1
healthcare/controllers/message.go:240.15,242.4 1 0
healthcare/controllers/message.go:244.3,245.17 2 1
healthcare/controllers/message.go:245.17,247.4 1 0
healthcare/controllers/message.go:249.3,251.77 2 1
healthcare/controllers/message.go:251.77,253.4 1 0
healthcare/controllers/message.go:256.2,258.57 2 1
healthcare/controllers/message.go:258.57,260.3 1 0
healthcare/controllers/message.go:262.2,264.103 2 1
healthcare/controllers/roomchat.go:21.167,23.29 1 1
healthcare/controllers/roomchat.go:23.29,25.3 1 0
healthcare/controllers/roomchat.go:27.2,32.20 4 1
healthcare/controllers/roomchat.go:32.20,34.3 1 1
healthcare/controllers/roomchat.go:36.2,42.25 4 1
healthcare/controllers/roomchat.go:42.25,44.3 1 0
healthcare/controllers/roomchat.go:46.2,46.26 1 1
healthcare/controllers/roomchat.go:46.26,48.3 1 1
healthcare/controllers/roomchat.go:50.2,50.29 1 1
healthcare/controllers/roomchat.go:54.53,57.9 2 1
healthcare/controllers/roomchat.go:57.9,59.3 1 1
healthcare/controllers/roomchat.go:61.2,62.16 2 1
healthcare/controllers/roomchat.go:62.16,64.3 1 1
healthcare/controllers/roomchat.go:66.2,68.103 2 1
healthcare/controllers/roomchat.go:68.103,70.3 1 1
healthcare/controllers/roomchat.go:72.2,74.147 2 1
healthcare/controllers/roomchat.go:74.147,76.3 1 1
healthcare/controllers/roomchat.go:78.2,85.59 6 1
healthcare/controllers/roomchat.go:85.59,87.3 1 0
healthcare/controllers/roomchat.go:89.2,92.16 3 1
healthcare/controllers/roomchat.go:92.16,96.26 3 1
healthcare/controllers/roomchat.go:96.26,98.4 1 0
healthcare/controllers/roomchat.go:100.3,101.17 2 1
healthcare/controllers/roomchat.go:101.17,103.4 1 0
healthcare/controllers/roomchat.go:107.2,107.100 1 1
healthcare/controllers/roomchat.go:111.54,114.9 2 1
healthcare/controllers/roomchat.go:114.9,116.3 1 1
healthcare/controllers/roomchat.go:118.2,119.16 2 1
healthcare/controllers/roomchat.go:119.16,121.3 1 1
healthcare/controllers/roomchat.go:123.2,124.88 2 1
healthcare/controllers/roomchat.go:124.88,126.3 1 1
healthcare/controllers/roomchat.go:128.2,129.139 2 1
healthcare/controllers/roomchat.go:129.139,131.3 1 1
healthcare/controllers/roomchat.go:133.2,134.105 2 1
healthcare/controllers/roomchat.go:134.105,136.3 1 0
healthcare/controllers/roomchat.go:138.2,138.82 1 1
healthcare/controllers/roomchat.go:138.82,140.58 2 0
healthcare/controllers/roomchat.go:140.58,142.4 1 0
healthcare/controllers/roomchat.go:145.2,146.100 2 1
healthcare/controllers/roomchat.go:146.100,148.3 1 0
healthcare/controllers/roomchat.go:150.2,152.104 2 1
healthcare/controllers/roomchat.go:156.56,159.9 2 1
healthcare/controllers/roomchat.go:159.9,161.3 1 1
healthcare/controllers/roomchat.go:163.2,164.16 2 1
healthcare/controllers/roomchat.go:164.16,166.3 1 1
healthcare/controllers/roomchat.go:168.2,169.88 2 1
healthcare/controllers/roomchat.go:169.88,171.3 1 1
healthcare/controllers/roomchat.go:173.2,174.143 2 1
healthcare/controllers/roomchat.go:174.143,176.3 1 1
healthcare/controllers/roomchat.go:178.2,179.105 2 1
healthcare/controllers/roomchat.go:179.105,181.3 1 0
healthcare/controllers/roomchat.go:183.2,183.82 1 1
healthcare/controllers/roomchat.go:183.82,185.58 2 0
healthcare/controllers/roomchat.go:185.58,187.4 1 0
healthcare/controllers/roomchat.go:190.2,191.96 2 1
healthcare/controllers/roomchat.go:191.96,193.3 1 0
healthcare/controllers/roomchat.go:195.2,197.104 2 1
healthcare/controllers/roomchat.go:201.59,204.9 2 1
healthcare/controllers/roomchat.go:204.9,206.3 1 1
healthcare/controllers/roomchat.go:208.2,209.16 2 1
healthcare/controllers/roomchat.go:209.16,211.3 1 1
healthcare/controllers/roomchat.go:213.2,214.16 2 1
healthcare/controllers/roomchat.go:214.16,216.3 1 1
healthcare/controllers/roomchat.go:218.2,220.20 2 1
healthcare/controllers/roomchat.go:220.20,225.17 3 1
healthcare/controllers/roomchat.go:225.17,227.4 1 1
healthcare/controllers/roomchat.go:229.3,229.62 1 1
healthcare/controllers/roomchat.go:229.62,231.84 1 1
healthcare/controllers/roomchat.go:231.84,232.46 1 1
healthcare/controllers/roomchat.go:232.46,234.6 1 1
healthcare/controllers/roomchat.go:236.5,236.23 1 0
healthcare/controllers/roomchat.go:239.4,239.127 1 1
healthcare/controllers/roomchat.go:242.3,243.64 2 1
healthcare/controllers/roomchat.go:243.64,246.103 2 1
healthcare/controllers/roomchat.go:246.103,248.60 2 0
healthcare/controllers/roomchat.go:248.60,250.6 1 0
healthcare/controllers/roomchat.go:253.4,253.52 1 1
healthcare/controllers/roomchat.go:253.52,254.13 1 0
healthcare/controllers/roomchat.go:257.4,257.42 1 1
healthcare/controllers/roomchat.go:257.42,258.13 1 0
healthcare/controllers/roomchat.go:261.4,261.52 1 1
healthcare/controllers/roomchat.go:261.52,262.13 1 0
healthcare/controllers/roomchat.go:265.4,266.92 2 1
healthcare/controllers/roomchat.go:266.92,268.5 1 0
healthcare/controllers/roomchat.go:270.4,271.51 2 1
healthcare/controllers/roomchat.go:271.51,273.5 1 1
healthcare/controllers/roomchat.go:275.4,276.43 2 1
healthcare/controllers/roomchat.go:279.3,281.121 2 1
healthcare/controllers/roomchat.go:285.2,288.16 3 1
healthcare/controllers/roomchat.go:288.16,290.3 1 1
healthcare/controllers/roomchat.go:292.2,292.61 1 1
healthcare/controllers/roomchat.go:292.61,294.83 1 1
healthcare/controllers/roomchat.go:294.83,295.45 1 1
healthcare/controllers/roomchat.go:295.45,297.5 1 1
healthcare/controllers/roomchat.go:299.4,299.22 1 0
healthcare/controllers/roomchat.go:302.3,302.126 1 1
healthcare/controllers/roomchat.go:305.2,306.63 2 1
healthcare/controllers/roomchat.go:306.63,309.102 2 1
healthcare/controllers/roomchat.go:309.102,311.59 2 0
healthcare/controllers/roomchat.go:311.59,313.5 1 0
healthcare/controllers/roomchat.go:316.3,316.51 1 1
healthcare/controllers/roomchat.go:316.51,317.12 1 0
healthcare/controllers/roomchat.go:320.3,320.41 1 1
healthcare/controllers/roomchat.go:320.41,321.12 1 0
healthcare/controllers/roomchat.go:324.3,324.51 1 1
healthcare/controllers/roomchat.go:324.51,325.12 1 0
healthcare/controllers/roomchat.go:328.3,329.91 2 1
healthcare/controllers/roomchat.go:329.91,331.4 1 0
healthcare/controllers/roomchat.go:333.3,334.50 2 1
healthcare/controllers/roomchat.go:334.50,336.4 1 1
healthcare/controllers/roomchat.go:338.3,339.42 2 1
healthcare/controllers/roomchat.go:342.2,344.120 2 1
healthcare/controllers/user.go:25.51,28.38 2 1
healthcare/controllers/user.go:28.38,30.3 1 0
